user_registration_id,payment_detail_id,plan_id,start_date,end_date,payment_method_code,payment_method_value,payment_method_expiry,payment_frequency_code,cost_amount,english_description,french_description
1,1,2,2024-03-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,4759339924109,12/26,ANNUALLY,9.99,Annually,Annuel
2,2,3,2024-03-31T00:00:00.000-06:00,2024-10-06T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,07/25,ONETIME,14.99,Onetime,Une fois
3,3,1,2024-12-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,05/25,MONTHLY,1.99,Monthly,Mensuel
4,4,2,2024-05-15T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00,PAYPAL,droberson@example.com,01/25,ANNUALLY,9.99,Annually,Annuel
5,5,1,2024-11-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,04/26,MONTHLY,1.99,Monthly,Mensuel
6,6,3,2024-03-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,12/26,ONETIME,14.99,Onetime,Une fois
7,7,1,2024-07-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/27,MONTHLY,1.99,Monthly,Mensuel
8,8,1,2024-01-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jward@example.org,10/25,MONTHLY,1.99,Monthly,Mensuel
9,9,2,2024-02-14T00:00:00.000-06:00,2024-12-16T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/25,ANNUALLY,9.99,Annually,Annuel
10,10,1,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,02/27,MONTHLY,1.99,Monthly,Mensuel
11,11,3,2024-11-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],05/25,ONETIME,14.99,Onetime,Une fois
12,12,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,4580187525768,07/26,ANNUALLY,9.99,Annually,Annuel
13,13,3,2024-12-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,08/26,ONETIME,14.99,Onetime,Une fois
14,14,2,2024-06-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/25,ANNUALLY,9.99,Annually,Annuel
15,15,2,2024-09-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,01/26,ANNUALLY,9.99,Annually,Annuel
16,16,2,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,08/26,ANNUALLY,9.99,Annually,Annuel
17,17,3,2024-09-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,09/25,ONETIME,14.99,Onetime,Une fois
18,18,1,2024-05-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/25,MONTHLY,1.99,Monthly,Mensuel
19,19,2,2024-05-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/26,ANNUALLY,9.99,Annually,Annuel
20,20,2,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,07/25,ANNUALLY,9.99,Annually,Annuel
21,21,2,2024-01-09T00:00:00.000-06:00,2024-09-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],09/26,ANNUALLY,9.99,Annually,Annuel
22,22,1,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],01/26,MONTHLY,1.99,Monthly,Mensuel
23,23,3,2024-04-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,03/27,ONETIME,14.99,Onetime,Une fois
24,24,3,2024-01-12T00:00:00.000-06:00,2024-07-30T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,11/25,ONETIME,14.99,Onetime,Une fois
25,25,2,2024-07-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,05/26,ANNUALLY,9.99,Annually,Annuel
26,26,1,2024-05-29T00:00:00.000-06:00,2024-11-14T00:00:00.000-06:00,PAYPAL,bfranklin@example.com,10/25,MONTHLY,1.99,Monthly,Mensuel
27,27,3,2024-05-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/98,ONETIME,14.99,Onetime,Une fois
28,28,2,2024-11-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,12/26,ANNUALLY,9.99,Annually,Annuel
29,29,2,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/27,ANNUALLY,9.99,Annually,Annuel
30,30,1,2024-01-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,676352429069,12/25,MONTHLY,1.99,Monthly,Mensuel
31,31,1,2024-10-06T00:00:00.000-06:00,2024-12-05T00:00:00.000-06:00,PAYPAL,zroberts@example.net,02/25,MONTHLY,1.99,Monthly,Mensuel
32,32,3,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/26,ONETIME,14.99,Onetime,Une fois
33,33,3,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/25,ONETIME,14.99,Onetime,Une fois
34,34,3,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/27,ONETIME,14.99,Onetime,Une fois
35,35,3,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],07/26,ONETIME,14.99,Onetime,Une fois
36,36,1,2024-12-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,dyoung@example.net,03/27,MONTHLY,1.99,Monthly,Mensuel
37,37,3,2024-06-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,12/25,ONETIME,14.99,Onetime,Une fois
38,38,2,2024-04-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],02/25,ANNUALLY,9.99,Annually,Annuel
39,39,3,2024-01-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/27,ONETIME,14.99,Onetime,Une fois
40,40,1,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,09/25,MONTHLY,1.99,Monthly,Mensuel
41,41,1,2024-07-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,02/27,MONTHLY,1.99,Monthly,Mensuel
42,42,1,2024-08-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/25,MONTHLY,1.99,Monthly,Mensuel
43,43,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,fwarren@example.net,05/26,MONTHLY,1.99,Monthly,Mensuel
44,44,1,2024-08-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,12/26,MONTHLY,1.99,Monthly,Mensuel
45,45,2,2024-01-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,30460491259727,06/26,ANNUALLY,9.99,Annually,Annuel
46,46,2,2024-09-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/26,ANNUALLY,9.99,Annually,Annuel
47,47,3,2024-11-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,05/26,ONETIME,14.99,Onetime,Une fois
48,48,3,2024-07-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/26,ONETIME,14.99,Onetime,Une fois
49,49,1,2024-05-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,01/27,MONTHLY,1.99,Monthly,Mensuel
50,50,2,2024-04-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,07/26,ANNUALLY,9.99,Annually,Annuel
51,51,2,2024-07-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/25,ANNUALLY,9.99,Annually,Annuel
52,52,2,2024-06-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,showard@example.org,10/25,ANNUALLY,9.99,Annually,Annuel
53,53,2,2024-05-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,mbowman@example.org,11/26,ANNUALLY,9.99,Annually,Annuel
54,54,3,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,01/26,ONETIME,14.99,Onetime,Une fois
55,55,1,2024-03-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/26,MONTHLY,1.99,Monthly,Mensuel
56,56,1,2024-11-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/25,MONTHLY,1.99,Monthly,Mensuel
57,57,1,2024-06-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,04/25,MONTHLY,1.99,Monthly,Mensuel
58,58,3,2024-05-28T00:00:00.000-06:00,2024-11-17T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/25,ONETIME,14.99,Onetime,Une fois
59,59,2,2024-07-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,08/26,ANNUALLY,9.99,Annually,Annuel
60,60,1,2024-03-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/26,MONTHLY,1.99,Monthly,Mensuel
61,61,1,2024-06-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/26,MONTHLY,1.99,Monthly,Mensuel
62,62,2,2024-01-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,kbrooks@example.net,10/26,ANNUALLY,9.99,Annually,Annuel
63,63,2,2024-11-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],09/25,ANNUALLY,9.99,Annually,Annuel
64,64,2,2024-02-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/26,ANNUALLY,9.99,Annually,Annuel
65,65,3,2024-01-07T00:00:00.000-06:00,2024-12-06T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,01/25,ONETIME,14.99,Onetime,Une fois
66,66,1,2024-09-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/25,MONTHLY,1.99,Monthly,Mensuel
67,67,3,2024-01-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,09/26,ONETIME,14.99,Onetime,Une fois
68,68,1,2024-09-26T00:00:00.000-06:00,2024-11-04T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/25,MONTHLY,1.99,Monthly,Mensuel
69,69,1,2024-05-27T00:00:00.000-06:00,2024-07-03T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,07/25,MONTHLY,1.99,Monthly,Mensuel
70,70,3,2024-09-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,12/25,ONETIME,14.99,Onetime,Une fois
71,71,1,2024-11-26T00:00:00.000-06:00,2024-12-05T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/25,MONTHLY,1.99,Monthly,Mensuel
72,72,3,2024-08-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/25,ONETIME,14.99,Onetime,Une fois
73,73,3,2024-02-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/26,ONETIME,14.99,Onetime,Une fois
74,74,1,2024-11-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,ksullivan@example.org,04/25,MONTHLY,1.99,Monthly,Mensuel
75,75,1,2024-04-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,11/26,MONTHLY,1.99,Monthly,Mensuel
76,76,2,2024-05-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,acunningham@example.net,09/25,ANNUALLY,9.99,Annually,Annuel
77,77,1,2024-07-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/26,MONTHLY,1.99,Monthly,Mensuel
78,78,1,2024-03-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],03/27,MONTHLY,1.99,Monthly,Mensuel
79,79,1,2024-06-02T00:00:00.000-06:00,2024-09-06T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/25,MONTHLY,1.99,Monthly,Mensuel
80,80,3,2024-09-27T00:00:00.000-06:00,2024-10-21T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,06/26,ONETIME,14.99,Onetime,Une fois
81,81,3,2024-10-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,12/25,ONETIME,14.99,Onetime,Une fois
82,82,3,2024-11-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,04/25,ONETIME,14.99,Onetime,Une fois
83,83,3,2024-05-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,560613784704,12/26,ONETIME,14.99,Onetime,Une fois
84,84,2,2024-11-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,llopez@example.org,06/26,ANNUALLY,9.99,Annually,Annuel
85,85,2,2024-01-20T00:00:00.000-06:00,2024-09-09T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,12/25,ANNUALLY,9.99,Annually,Annuel
86,86,1,2024-08-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,02/26,MONTHLY,1.99,Monthly,Mensuel
87,87,2,2024-09-01T00:00:00.000-06:00,2024-10-25T00:00:00.000-06:00,CREDIT_CARD,[card-number],08/26,ANNUALLY,9.99,Annually,Annuel
88,88,2,2024-07-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],09/25,ANNUALLY,9.99,Annually,Annuel
89,89,1,2024-02-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jhooper@example.net,07/26,MONTHLY,1.99,Monthly,Mensuel
90,90,3,2024-08-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,aschultz@example.org,01/27,ONETIME,14.99,Onetime,Une fois
91,91,3,2024-10-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jenglish@example.org,09/26,ONETIME,14.99,Onetime,Une fois
92,92,2,2024-02-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jbecker@example.net,09/26,ANNUALLY,9.99,Annually,Annuel
93,93,1,2024-01-31T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,tsims@example.net,10/25,MONTHLY,1.99,Monthly,Mensuel
94,94,2,2024-04-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,croy@example.org,09/26,ANNUALLY,9.99,Annually,Annuel
95,95,2,2024-11-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,06/25,ANNUALLY,9.99,Annually,Annuel
96,96,3,2024-02-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,04/26,ONETIME,14.99,Onetime,Une fois
97,97,2,2024-03-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,02/27,ANNUALLY,9.99,Annually,Annuel
98,98,3,2024-08-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,08/26,ONETIME,14.99,Onetime,Une fois
99,99,3,2024-03-11T00:00:00.000-06:00,2024-05-27T00:00:00.000-06:00,PAYPAL,hclark@example.org,03/25,ONETIME,14.99,Onetime,Une fois
100,100,1,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/26,MONTHLY,1.99,Monthly,Mensuel
101,101,2,2024-04-21T00:00:00.000-06:00,2024-10-19T00:00:00.000-06:00,CREDIT_CARD,[card-number],11/25,ANNUALLY,9.99,Annually,Annuel
102,102,2,2024-06-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/25,ANNUALLY,9.99,Annually,Annuel
103,103,3,2024-05-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/26,ONETIME,14.99,Onetime,Une fois
104,104,3,2024-08-14T00:00:00.000-06:00,2024-08-25T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,03/27,ONETIME,14.99,Onetime,Une fois
105,105,1,2024-12-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,09/25,MONTHLY,1.99,Monthly,Mensuel
106,106,3,2024-03-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],01/26,ONETIME,14.99,Onetime,Une fois
107,107,2,2024-01-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,05/25,ANNUALLY,9.99,Annually,Annuel
