user_registration_id,payment_detail_id,plan_id,start_date,end_date,payment_method_code,payment_method_value,payment_method_expiry,payment_frequency_code,cost_amount,english_description,french_description
108,108,1,2024-10-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,hglass@example.net,07/26,MONTHLY,1.99,Monthly,Mensuel
109,109,1,2024-09-07T00:00:00.000-06:00,2024-09-17T00:00:00.000-06:00,PAYPAL,jmaynard@example.net,03/25,MONTHLY,1.99,Monthly,Mensuel
110,110,2,2024-11-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,mramos@example.com,03/26,ANNUALLY,9.99,Annually,Annuel
111,111,2,2024-10-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,09/25,ANNUALLY,9.99,Annually,Annuel
112,112,1,2024-06-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,08/26,MONTHLY,1.99,Monthly,Mensuel
113,113,2,2024-06-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,10/26,ANNUALLY,9.99,Annually,Annuel
114,114,2,2024-09-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,05/25,ANNUALLY,9.99,Annually,Annuel
115,115,2,2024-02-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/25,ANNUALLY,9.99,Annually,Annuel
116,116,3,2024-04-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/27,ONETIME,14.99,Onetime,Une fois
117,117,3,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,02/27,ONETIME,14.99,Onetime,Une fois
118,118,3,2024-02-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/27,ONETIME,14.99,Onetime,Une fois
119,119,3,2024-09-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,02/27,ONETIME,14.99,Onetime,Une fois
120,120,1,2024-07-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jduncan@example.org,06/26,MONTHLY,1.99,Monthly,Mensuel
121,121,2,2024-04-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],03/26,ANNUALLY,9.99,Annually,Annuel
122,122,2,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,06/25,ANNUALLY,9.99,Annually,Annuel
123,123,1,2024-03-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,08/26,MONTHLY,1.99,Monthly,Mensuel
124,124,3,2024-01-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,01/27,ONETIME,14.99,Onetime,Une fois
125,125,3,2024-04-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,gchase@example.com,02/25,ONETIME,14.99,Onetime,Une fois
126,126,1,2024-07-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,04/25,MONTHLY,1.99,Monthly,Mensuel
127,127,3,2024-11-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,10/26,ONETIME,14.99,Onetime,Une fois
128,128,3,2024-10-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,08/25,ONETIME,14.99,Onetime,Une fois
129,129,3,2024-03-27T00:00:00.000-06:00,2024-11-05T00:00:00.000-06:00,PAYPAL,dwade@example.net,08/25,ONETIME,14.99,Onetime,Une fois
130,130,1,2024-07-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,04/26,MONTHLY,1.99,Monthly,Mensuel
131,131,1,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,09/26,MONTHLY,1.99,Monthly,Mensuel
132,132,2,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/27,ANNUALLY,9.99,Annually,Annuel
133,133,2,2024-10-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,10/26,ANNUALLY,9.99,Annually,Annuel
134,134,3,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/25,ONETIME,14.99,Onetime,Une fois
135,135,1,2024-04-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,12/26,MONTHLY,1.99,Monthly,Mensuel
136,136,1,2024-05-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],09/26,MONTHLY,1.99,Monthly,Mensuel
137,137,1,2024-05-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,02/27,MONTHLY,1.99,Monthly,Mensuel
138,138,1,2024-09-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,11/26,MONTHLY,1.99,Monthly,Mensuel
139,139,2,2024-05-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,06/26,ANNUALLY,9.99,Annually,Annuel
140,140,1,2024-08-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,10/26,MONTHLY,1.99,Monthly,Mensuel
141,141,2,2024-03-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/27,ANNUALLY,9.99,Annually,Annuel
142,142,2,2024-05-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,04/25,ANNUALLY,9.99,Annually,Annuel
143,143,3,2024-03-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/25,ONETIME,14.99,Onetime,Une fois
144,144,1,2024-08-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,bbarnes@example.net,08/26,MONTHLY,1.99,Monthly,Mensuel
145,145,2,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,06/25,ANNUALLY,9.99,Annually,Annuel
146,146,1,2024-07-06T00:00:00.000-06:00,2024-11-19T00:00:00.000-06:00,PAYPAL,gpatterson@example.org,11/26,MONTHLY,1.99,Monthly,Mensuel
147,147,1,2024-08-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/25,MONTHLY,1.99,Monthly,Mensuel
148,148,2,2024-11-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,11/26,ANNUALLY,9.99,Annually,Annuel
149,149,1,2024-11-18T00:00:00.000-06:00,2024-12-26T00:00:00.000-06:00,PAYPAL,mhammond@example.net,06/25,MONTHLY,1.99,Monthly,Mensuel
150,150,1,2024-05-16T00:00:00.000-06:00,2024-07-16T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/27,MONTHLY,1.99,Monthly,Mensuel
151,151,1,2024-01-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],07/26,MONTHLY,1.99,Monthly,Mensuel
152,152,1,2024-02-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,12/25,MONTHLY,1.99,Monthly,Mensuel
153,153,2,2024-10-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],06/25,ANNUALLY,9.99,Annually,Annuel
154,154,3,2024-12-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,dcordova@example.com,02/27,ONETIME,14.99,Onetime,Une fois
155,155,1,2024-12-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,01/27,MONTHLY,1.99,Monthly,Mensuel
156,156,1,2024-09-14T00:00:00.000-06:00,2024-09-26T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,12/26,MONTHLY,1.99,Monthly,Mensuel
157,157,2,2024-07-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,05/25,ANNUALLY,9.99,Annually,Annuel
158,158,3,2024-10-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,ldeleon@example.com,07/26,ONETIME,14.99,Onetime,Une fois
159,159,1,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,03/26,MONTHLY,1.99,Monthly,Mensuel
160,160,3,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,12/26,ONETIME,14.99,Onetime,Une fois
161,161,1,2024-07-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],09/26,MONTHLY,1.99,Monthly,Mensuel
162,162,1,2024-04-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,01/27,MONTHLY,1.99,Monthly,Mensuel
163,163,2,2024-03-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,ccross@example.org,09/26,ANNUALLY,9.99,Annually,Annuel
164,164,3,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,08/26,ONETIME,14.99,Onetime,Une fois
165,165,1,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,01/25,MONTHLY,1.99,Monthly,Mensuel
166,166,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,10/25,ANNUALLY,9.99,Annually,Annuel
167,167,2,2024-11-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/25,ANNUALLY,9.99,Annually,Annuel
168,168,1,2024-07-14T00:00:00.000-06:00,2024-10-14T00:00:00.000-06:00,PAYPAL,jhinton@example.org,05/26,MONTHLY,1.99,Monthly,Mensuel
169,169,1,2024-04-23T00:00:00.000-06:00,2024-07-20T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,03/26,MONTHLY,1.99,Monthly,Mensuel
170,170,2,2024-10-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],04/26,ANNUALLY,9.99,Annually,Annuel
171,171,3,2024-09-18T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,08/25,ONETIME,14.99,Onetime,Une fois
172,172,1,2024-12-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,01/27,MONTHLY,1.99,Monthly,Mensuel
173,173,1,2024-02-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,04/25,MONTHLY,1.99,Monthly,Mensuel
174,174,2,2024-12-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,rshields@example.net,10/25,ANNUALLY,9.99,Annually,Annuel
175,175,3,2024-07-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,09/26,ONETIME,14.99,Onetime,Une fois
176,176,2,2024-01-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,4350407368235983116,10/25,ANNUALLY,9.99,Annually,Annuel
177,177,2,2024-03-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/25,ANNUALLY,9.99,Annually,Annuel
178,178,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,05/26,ANNUALLY,9.99,Annually,Annuel
179,179,2,2024-07-19T00:00:00.000-06:00,2024-07-29T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/26,ANNUALLY,9.99,Annually,Annuel
180,180,2,2024-05-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/26,ANNUALLY,9.99,Annually,Annuel
181,181,3,2024-10-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/26,ONETIME,14.99,Onetime,Une fois
182,182,2,2024-08-18T00:00:00.000-06:00,2024-12-14T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/25,ANNUALLY,9.99,Annually,Annuel
183,183,3,2024-06-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,11/26,ONETIME,14.99,Onetime,Une fois
184,184,3,2024-06-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/25,ONETIME,14.99,Onetime,Une fois
185,185,1,2024-12-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,khuff@example.net,09/26,MONTHLY,1.99,Monthly,Mensuel
186,186,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,10/26,MONTHLY,1.99,Monthly,Mensuel
187,187,1,2024-12-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,05/26,MONTHLY,1.99,Monthly,Mensuel
188,188,1,2024-02-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jobrien@example.com,06/25,MONTHLY,1.99,Monthly,Mensuel
189,189,3,2024-05-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,07/25,ONETIME,14.99,Onetime,Une fois
190,190,1,2024-08-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/26,MONTHLY,1.99,Monthly,Mensuel
191,191,3,2024-10-07T00:00:00.000-06:00,2024-11-29T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/25,ONETIME,14.99,Onetime,Une fois
192,192,2,2024-11-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],06/25,ANNUALLY,9.99,Annually,Annuel
193,193,2,2024-12-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,03/25,ANNUALLY,9.99,Annually,Annuel
194,194,1,2024-09-13T00:00:00.000-06:00,2024-09-29T00:00:00.000-06:00,PAYPAL,rcummings@example.com,10/25,MONTHLY,1.99,Monthly,Mensuel
195,195,1,2024-06-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,04/25,MONTHLY,1.99,Monthly,Mensuel
196,196,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,05/25,ANNUALLY,9.99,Annually,Annuel
197,197,3,2024-10-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,07/26,ONETIME,14.99,Onetime,Une fois
198,198,3,2024-02-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,cwu@example.com,04/25,ONETIME,14.99,Onetime,Une fois
199,199,1,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,02/27,MONTHLY,1.99,Monthly,Mensuel
4,200,3,2024-11-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,droberson@example.com,05/25,ONETIME,14.99,Onetime,Une fois
9,201,3,2024-12-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/25,ONETIME,14.99,Onetime,Une fois
31,202,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,zroberts@example.net,07/25,ONETIME,14.99,Onetime,Une fois
69,203,3,2024-07-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,04/26,ONETIME,14.99,Onetime,Une fois
71,204,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,11/26,ONETIME,14.99,Onetime,Une fois
85,205,3,2024-09-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,04/25,ONETIME,14.99,Onetime,Une fois
87,206,3,2024-10-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],10/26,ONETIME,14.99,Onetime,Une fois
101,207,3,2024-10-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],02/26,ONETIME,14.99,Onetime,Une fois
109,208,3,2024-09-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jmaynard@example.net,03/26,ONETIME,14.99,Onetime,Une fois
146,209,3,2024-11-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,gpatterson@example.org,11/25,ONETIME,14.99,Onetime,Une fois
149,210,3,2024-12-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,mhammond@example.net,10/26,ONETIME,14.99,Onetime,Une fois
150,211,3,2024-07-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,08/26,ONETIME,14.99,Onetime,Une fois
156,212,3,2024-09-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,02/27,ONETIME,14.99,Onetime,Une fois
169,213,3,2024-07-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,11/25,ONETIME,14.99,Onetime,Une fois
182,214,3,2024-12-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,01/27,ONETIME,14.99,Onetime,Une fois
194,215,3,2024-09-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,rcummings@example.com,07/26,ONETIME,14.99,Onetime,Une fois
